Total passages processed: 42
Skipped due to resume: 10614
Model used: qwen-7b
Model size: 7b
Dataset: hotpotqa
Split: dev
Phase: iqoq_enhanced
Total time taken: 253.31 seconds

Passages missing IQ: 28
- 5ae791ef55429952e35ea979__leroy_w_homer_jr_foundation_sent0
- 5abd0d635542992ac4f381b8__every_end_of_the_day_sent4
- 5abbd3ac55429931dba1458b__east_tennessee_natural_gas_pipeline_sent3
- 5abbd3ac55429931dba1458b__gulfstream_natural_gas_pipeline_sent3
- 5a85ab905542994c784ddb35__missing_you_the_saturdays_song_sent1
- 5a85ab905542994c784ddb35__missing_you_the_saturdays_song_sent7
- 5a85ab905542994c784ddb35__higher_the_saturdays_song_sent1
- 5a7cf29255429909bec768b8__from_unknown_worlds_sent5
- 5a72c6f65542994cef4bc402__pandanus_conoideus_sent5
- 5a7b7bed5542997c3ec971bc__garden_ornament_sent1
- 5adbe1a7554299438c868cc3__brico_d_p_t_sent4
- 5a764c0b55429976ec32bd89__live_the_last_concert_sent0
- 5a8488f45542992a431d1a47__kirill_zhandarov_sent11
- 5a8488f45542992a431d1a47__kirill_zhandarov_sent13
- 5a8488f45542992a431d1a47__kirill_zhandarov_sent26
- 5a8488f45542992a431d1a47__kirill_zhandarov_sent27
- 5a8488f45542992a431d1a47__kirill_zhandarov_sent36
- 5abf44025542993fe9a41def__robert_earl_jones_sent3
- 5ae0d52e554299603e418469__branko_tomovi_sent12
- 5add564a5542990dbb2f7e38__boots_and_hearts_music_festival_sent7
- 5ade9545554299728e26c740__1993_brownlow_medal_sent3
- 5ab78edc5542995dae37e95c__calvin_tyler_scott_sent8
- 5aba9e2455429939ce03dd3a__crystal_bright_sent4
- 5ab6aaff55429953192ad35b__ky_sent0
- 5ae0f6f5554299422ee99583__his_band_and_the_street_choir_sent2
- 5adc1ae5554299438c868d5c__scraper_band_sent5
- 5a77beae5542992a6e59dfae__fire_manga_sent6
- 5ae1f5a15542997f29b3c1b5__gary_anthony_williams_sent5

Passages missing OQ: 21
- 5ae791ef55429952e35ea979__leroy_w_homer_jr_foundation_sent0
- 5a867089554299211dda2b30__nisekoi_sent0
- 5abd0d635542992ac4f381b8__every_end_of_the_day_sent4
- 5abbd3ac55429931dba1458b__east_tennessee_natural_gas_pipeline_sent3
- 5abbd3ac55429931dba1458b__gulfstream_natural_gas_pipeline_sent3
- 5a7cf29255429909bec768b8__from_unknown_worlds_sent5
- 5a72c6f65542994cef4bc402__pandanus_conoideus_sent5
- 5adbe1a7554299438c868cc3__brico_d_p_t_sent4
- 5a8488f45542992a431d1a47__kirill_zhandarov_sent8
- 5a8488f45542992a431d1a47__kirill_zhandarov_sent11
- 5a8488f45542992a431d1a47__kirill_zhandarov_sent13
- 5a8488f45542992a431d1a47__kirill_zhandarov_sent26
- 5a8488f45542992a431d1a47__kirill_zhandarov_sent36
- 5abf44025542993fe9a41def__robert_earl_jones_sent3
- 5ae0d52e554299603e418469__branko_tomovi_sent8
- 5ade9545554299728e26c740__1993_brownlow_medal_sent3
- 5aba9e2455429939ce03dd3a__crystal_bright_sent4
- 5ab6aaff55429953192ad35b__ky_sent0
- 5a7252db5542990c210a4104__domitia_lepida_the_elder_sent2
- 5adc1ae5554299438c868d5c__scraper_band_sent5
- 5a77beae5542992a6e59dfae__fire_manga_sent6
