Total passages processed: 41
Skipped due to resume: 10614
Model used: qwen-7b
Model size: 7b
Dataset: hotpotqa
Split: dev
Phase: iqoq_enhanced
Total time taken: 251.06 seconds

Passages missing IQ: 33
- 5a85ea095542994775f606a8__andre_norton_award_sent3
- 5a8e3ea95542995a26add48d__new_york_society_of_model_engineers_sent16
- 5a7bbb64554299042af8f7cc__amanda_lepore_sent6
- 5ae4a3265542995ad6573de5__skyscraper_national_park_sent2
- 5a79311755429970f5fffe67__haven_t_you_heard_i_m_sakamoto_sent0
- 5a79311755429970f5fffe67__my_bride_is_a_mermaid_sent8
- 5a7320565542991f9a20c61d__1989_houston_oilers_season_sent10
- 5a7be2595542997c3ec972ac__the_flash_girls_sent1
- 5a7be2595542997c3ec972ac__me_i_m_afraid_of_virginia_woolf_sent0
- 5a7be2595542997c3ec972ac__me_i_m_afraid_of_virginia_woolf_sent4
- 5ae1f4cb554299234fd0436d__122nd_muskoka_battalion_cef_sent4
- 5ac1b8ee5542994d76dccedc__anani_ben_sason_sent11
- 5ac1b8ee5542994d76dccedc__anani_ben_sason_sent16
- 5ac1b8ee5542994d76dccedc__anani_ben_sason_sent19
- 5ac1b8ee5542994d76dccedc__eliezer_ben_jacob_i_sent2
- 5ac1b8ee5542994d76dccedc__eliezer_ben_jacob_i_sent6
- 5a85eed75542996432c5713b__battle_of_jupiter_inlet_sent7
- 5ae63dad55429929b0807afe__clive_donner_sent1
- 5a879adb5542996e4f30887f__public_law_113_167_sent0
- 5ae73c065542991e8301cc18__list_of_songs_recorded_by_linkin_park_sent6
- 5ae4627d5542991a06ce9a4d__c_v_balakrishnan_sent0
- 5ac2d1d755429921a00ab053__2015_rogers_cup_women_s_doubles_sent3
- 5adbfbd555429947ff173893__jeremy_schoenberg_sent5
- 5ab7f0015542992aa3b8c88b__zachary_throne_sent10
- 5a7625c7554299109176e668__bobby_mehta_sent35
- 5ab28019554299722f9b4d51__kasia_al_thani_sent5
- 5adef80b5542993a75d263c4__please_twins_sent5
- 5ac02e31554299294b218f3f__man_of_steel_film_sent2
- 5adf58f15542993a75d264d2__list_of_shugo_chara_party_episodes_sent5
- 5adf58f15542993a75d264d2__list_of_shugo_chara_party_episodes_sent9
- 5adf58f15542993a75d264d2__list_of_shugo_chara_party_episodes_sent18
- 5adf58f15542993a75d264d2__list_of_shugo_chara_party_episodes_sent19
- 5adf58f15542993a75d264d2__list_of_shugo_chara_party_episodes_sent29

Passages missing OQ: 19
- 5a7bbb64554299042af8f7cc__amanda_lepore_sent6
- 5a79311755429970f5fffe67__my_bride_is_a_mermaid_sent8
- 5a7320565542991f9a20c61d__1989_houston_oilers_season_sent10
- 5a7be2595542997c3ec972ac__the_flash_girls_sent1
- 5ae1f4cb554299234fd0436d__122nd_muskoka_battalion_cef_sent4
- 5ac1b8ee5542994d76dccedc__anani_ben_sason_sent11
- 5ac1b8ee5542994d76dccedc__anani_ben_sason_sent16
- 5ac1b8ee5542994d76dccedc__eliezer_ben_jacob_i_sent6
- 5a85eed75542996432c5713b__battle_of_jupiter_inlet_sent7
- 5a83880e554299123d8c214e__in_my_country_there_is_problem_sent2
- 5a879adb5542996e4f30887f__public_law_113_167_sent0
- 5ae4627d5542991a06ce9a4d__c_v_balakrishnan_sent0
- 5ac2d1d755429921a00ab053__2015_rogers_cup_women_s_doubles_sent3
- 5ab7f0015542992aa3b8c88b__zachary_throne_sent10
- 5a7625c7554299109176e668__bobby_mehta_sent35
- 5ab28019554299722f9b4d51__kasia_al_thani_sent5
- 5adf58f15542993a75d264d2__list_of_shugo_chara_party_episodes_sent2
- 5adf58f15542993a75d264d2__list_of_shugo_chara_party_episodes_sent9
- 5ac289ff5542996366519a02__marsilea_minuta_sent3
