Total passages processed: 10655
Skipped due to resume: 0
Model used: qwen-7b
Model size: 7b
Dataset: hotpotqa
Split: dev
Phase: iqoq_enhanced
Total time taken: 99605.26 seconds

Passages missing IQ: 54
- 5a85ea095542994775f606a8__andre_norton_award_sent3
- 5a8e3ea95542995a26add48d__new_york_society_of_model_engineers_sent16
- 5a8e3ea95542995a26add48d__new_york_society_of_model_engineers_sent18
- 5abd94525542992ac4f382d2__baro_singer_sent2
- 5a7bbb64554299042af8f7cc__amanda_lepore_sent6
- 5ae6050f55429929b0807a5e__brianne_siddall_sent5
- 5ac23ff0554299636651994d__be_the_one_poison_song_sent2
- 5ac23ff0554299636651994d__shut_up_make_love_sent1
- 5a79311755429970f5fffe67__haven_t_you_heard_i_m_sakamoto_sent0
- 5a79311755429970f5fffe67__my_bride_is_a_mermaid_sent8
- 5ab859a955429934fafe6d7b__live_in_japan_john_coltrane_album_sent4
- 5ab859a955429934fafe6d7b__live_in_japan_john_coltrane_album_sent7
- 5ab859a955429934fafe6d7b__chrome_smoke_amp_bbq_sent3
- 5a7320565542991f9a20c61d__1989_houston_oilers_season_sent10
- 5a7be2595542997c3ec972ac__the_flash_girls_sent1
- 5a7be2595542997c3ec972ac__me_i_m_afraid_of_virginia_woolf_sent0
- 5a7be2595542997c3ec972ac__me_i_m_afraid_of_virginia_woolf_sent4
- 5ae1f4cb554299234fd0436d__122nd_muskoka_battalion_cef_sent4
- 5ac1b8ee5542994d76dccedc__anani_ben_sason_sent2
- 5ac1b8ee5542994d76dccedc__anani_ben_sason_sent11
- 5ac1b8ee5542994d76dccedc__anani_ben_sason_sent13
- 5ac1b8ee5542994d76dccedc__anani_ben_sason_sent14
- 5ac1b8ee5542994d76dccedc__anani_ben_sason_sent16
- 5ac1b8ee5542994d76dccedc__anani_ben_sason_sent25
- 5ac1b8ee5542994d76dccedc__eliezer_ben_jacob_i_sent2
- 5ac1b8ee5542994d76dccedc__eliezer_ben_jacob_i_sent6
- 5a85eed75542996432c5713b__battle_of_jupiter_inlet_sent7
- 5ae63dad55429929b0807afe__clive_donner_sent1
- 5a879adb5542996e4f30887f__public_law_113_167_sent0
- 5ae73c065542991e8301cc18__list_of_songs_recorded_by_linkin_park_sent6
- 5ae4627d5542991a06ce9a4d__c_v_balakrishnan_sent0
