Total passages processed: 7996
Skipped due to resume: 0
Model used: qwen-7b
Model size: 7b
Dataset: 2wikimultihopqa
Split: dev
Phase: iqoq_enhanced
Total time taken: 75265.69 seconds

Passages missing IQ: 65
- e3385f6c084b11ebbd56ac1f6bf848b6__the_law_and_the_woman_sent2
- ddacf7580baf11ebab90acde48001122__edward_i_of_england_sent23
- ddacf7580baf11ebab90acde48001122__edward_i_of_england_sent27
- 6900298c0bde11eba7f7acde48001122__the_fj_holden_sent1
- 215f53a00bde11eba7f7acde48001122__step_into_the_light_myra_song_sent3
- 08de5d000baf11ebab90acde48001122__john_iii_duke_of_cleves_sent1
- 08de5d000baf11ebab90acde48001122__margaret_of_cleves_duchess_of_bavaria_munich_sent2
- 88adf4ed089511ebbd75ac1f6bf848b6__i_ll_sell_my_skin_dearly_sent0
- 62ce8c8e0bde11eba7f7acde48001122__consort_liang_sent1
- 253e36700bda11eba7f7acde48001122__prince_charles_louis_duke_of_chartres_sent1
- 1900f7600baf11ebab90acde48001122__lolo_soetoro_sent0
- 859991680bda11eba7f7acde48001122__stopp_t_nk_p_n_got_annat_sent0
- 859991680bda11eba7f7acde48001122__stopp_t_nk_p_n_got_annat_sent1
- 859991680bda11eba7f7acde48001122__stopp_t_nk_p_n_got_annat_sent2
- 859991680bda11eba7f7acde48001122__stopp_t_nk_p_n_got_annat_sent3
- 6fbdeee60bdc11eba7f7acde48001122__look_what_happened_to_samson_sent0
- 6fbdeee60bdc11eba7f7acde48001122__lo_que_le_pas_a_reynoso_sent0
- 1d0cd6e80bdd11eba7f7acde48001122__vestire_gli_ignudi_sent0
- 1d0cd6e80bdd11eba7f7acde48001122__vestire_gli_ignudi_sent1
- b26e04e80bdb11eba7f7acde48001122__armando_robles_godoy_sent2
- c5315db80baf11ebab90acde48001122__jacob_margrave_of_baden_baden_sent2
- c5315db80baf11ebab90acde48001122__jacob_margrave_of_baden_baden_sent8
- 4aa187080baf11ebab90acde48001122__edward_i_of_england_sent23
- f64be57a0bdd11eba7f7acde48001122__etan_boritzer_sent8
- f64be57a0bdd11eba7f7acde48001122__etan_boritzer_sent12
- f64be57a0bdd11eba7f7acde48001122__etan_boritzer_sent13
- 769106c40bda11eba7f7acde48001122__sonny_west_musician_sent0
- 769106c40bda11eba7f7acde48001122__lasse_dahlquist_sent0
