Total passages processed: 7995
Skipped due to resume: 0
Model used: qwen-7b
Model size: 7b
Dataset: 2wikimultihopqa
Split: dev
Phase: iqoq_enhanced
Total time taken: 75046.47 seconds

Passages missing IQ: 72
- 019bed300bde11eba7f7acde48001122__ioan_s_neni_escu_sent2
- 298f23b8088a11ebbd6eac1f6bf848b6__rafaela_aparicio_sent0
- 3f857208086c11ebbd61ac1f6bf848b6__ke_ta_l_h_ritage_du_griot_sent1
- dfe93efe0bdd11eba7f7acde48001122__etan_boritzer_sent4
- dfe93efe0bdd11eba7f7acde48001122__etan_boritzer_sent7
- dfe93efe0bdd11eba7f7acde48001122__etan_boritzer_sent8
- 0bedb7e80bdc11eba7f7acde48001122__lamman_rucker_sent2
- 3cbd107e0bde11eba7f7acde48001122__ayumi_hamasaki_sent4
- 32e50df00bb011ebab90acde48001122__hermann_i_landgrave_of_thuringia_sent1
- 0f1ac1a00bdb11eba7f7acde48001122__etan_boritzer_sent8
- f1ff478c089011ebbd72ac1f6bf848b6__gilbert_cates_sent2
- 6b55ac320bdb11eba7f7acde48001122__etan_boritzer_sent7
- 6b55ac320bdb11eba7f7acde48001122__etan_boritzer_sent12
- 6b55ac320bdb11eba7f7acde48001122__abdul_vahed_niyazov_sent0
- a9f9985a09a211ebbdb0ac1f6bf848b6__missin_you_it_will_break_my_heart_sent0
- 2b4bd5020baf11ebab90acde48001122__kuj_yoritsune_sent2
- 2b4bd5020baf11ebab90acde48001122__kuj_yoritsune_sent4
- d6074911090011ebbdadac1f6bf848b6__rio_grande_film_sent2
- d6074911090011ebbdadac1f6bf848b6__rio_grande_film_sent2
- aa0370860bdb11eba7f7acde48001122__heaven_namie_amuro_song_sent7
- 2294ccfc0bdc11eba7f7acde48001122__liam_wilson_sent0
- 2294ccfc0bdc11eba7f7acde48001122__list_of_the_dillinger_escape_plan_band_members_sent24
- 844fe30c0bda11eba7f7acde48001122__caterina_sforza_sent5
- 844fe30c0bda11eba7f7acde48001122__caterina_sforza_sent10
- 4b1b91720bde11eba7f7acde48001122__chwihui_of_geumgwan_gaya_sent3
- 4b1b91720bde11eba7f7acde48001122__heo_hwang_ok_sent3
- 0458640a0bdd11eba7f7acde48001122__lamman_rucker_sent2
- abc68a180bd911eba7f7acde48001122__etan_boritzer_sent8
